name,product_title,product_url,current_price,original_price,currency,rating,is_sponsored,company_name
2856389877630,Sports Tournament Game Development Services,https://dir.indiamart.com/products/?id=2856389877630&pos=1&kwd=mac&tags=||||8601.347|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0xOTI4MjAzNTM=,0.0,0.0,₹,4.2,False,Metablock Technologies
2853037035430,"Ido Launchpad Development On Polygon, Matrix MLM Plan",https://dir.indiamart.com/products/?id=2853037035430&pos=2&kwd=mac&tags=||||8778.123|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0xODcxMTY3MTU=,0.0,0.0,₹,4.3,False,Taksh IT Solutions Private Limited
23248956488,Poker Game Development Software,https://dir.indiamart.com/products/?id=23248956488&pos=3&kwd=mac&tags=||||8601.347|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj01MzIyNzI3OA==,0.0,0.0,₹,3.8,False,Krishnapadam IT Solution Private Limited
2856813421488,Angular App Development,https://dir.indiamart.com/products/?id=2856813421488&pos=4&kwd=mac&tags=||||8038.093|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0xMzMzNTU2NTA=,0.0,0.0,₹,1.0,False,Virva Infotech
23913838255,"18 Mm Duro MacPlatinum - Plywood, 8x4",https://dir.indiamart.com/products/?id=23913838255&pos=5&kwd=mac&tags=||||8752.144||product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0yOTAyOTA5Mg==,0.0,0.0,₹,4.1,False,Duroply Industries Limited
20162974491,"Nike ISO Forest Safety Shoe Mac Gear, Size: Large",https://dir.indiamart.com/products/?id=20162974491&pos=6&kwd=mac&tags=||||8559.269|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0zODI5NTMwMA==,0.0,0.0,₹,3.8,False,Indojeb Traders
2853971379573,Apple Mac Mini,https://dir.indiamart.com/products/?id=2853971379573&pos=7&kwd=mac&tags=||||8752.144|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0zNTcyMTQ5MA==,0.0,0.0,₹,3.7,False,Digitage Infocom Private Limited
22787532591,Apple Mac Mini With M4 Chip MU9D3HN,https://dir.indiamart.com/products/?id=22787532591&pos=8&kwd=mac&tags=||||8752.144|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0zMTE2MTAz,0.0,0.0,₹,4.0,False,Enfotech
23182173888,Mac Mini: Apple M2 Chip 2023,https://dir.indiamart.com/products/?id=23182173888&pos=9&kwd=mac&tags=||||8954.051|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0zMDQ2Mjc1OA==,0.0,0.0,₹,4.2,False,Indtel Communication Services
2855578500062,"LM215UH1(SD)(B1) SDB1 SD B1 For Apple IMac A1418 Mid 2017 EMC 3069 4K Retina 21.5"" Screen Display",https://dir.indiamart.com/products/?id=2855578500062&pos=10&kwd=mac&tags=||||8752.144|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0yNDAwNzM2MQ==,0.0,0.0,₹,4.2,False,Webroute Inc.
2856389877630,Sports Tournament Game Development Services,https://dir.indiamart.com/products/?id=2856389877630&pos=1&kwd=mac&tags=||||8601.347|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0xOTI4MjAzNTM=,0.0,0.0,₹,4.2,False,Metablock Technologies
2853037035430,"Ido Launchpad Development On Polygon, Matrix MLM Plan",https://dir.indiamart.com/products/?id=2853037035430&pos=2&kwd=mac&tags=||||8778.123|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0xODcxMTY3MTU=,0.0,0.0,₹,4.3,False,Taksh IT Solutions Private Limited
23248956488,Poker Game Development Software,https://dir.indiamart.com/products/?id=23248956488&pos=3&kwd=mac&tags=||||8601.347|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj01MzIyNzI3OA==,0.0,0.0,₹,3.8,False,Krishnapadam IT Solution Private Limited
2856813421488,Angular App Development,https://dir.indiamart.com/products/?id=2856813421488&pos=4&kwd=mac&tags=||||8038.093|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0xMzMzNTU2NTA=,0.0,0.0,₹,1.0,False,Virva Infotech
23913838255,"18 Mm Duro MacPlatinum - Plywood, 8x4",https://dir.indiamart.com/products/?id=23913838255&pos=5&kwd=mac&tags=||||8752.144||product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0yOTAyOTA5Mg==,0.0,0.0,₹,4.1,False,Duroply Industries Limited
20162974491,"Nike ISO Forest Safety Shoe Mac Gear, Size: Large",https://dir.indiamart.com/products/?id=20162974491&pos=6&kwd=mac&tags=||||8559.269|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0zODI5NTMwMA==,0.0,0.0,₹,3.8,False,Indojeb Traders
2853971379573,Apple Mac Mini,https://dir.indiamart.com/products/?id=2853971379573&pos=7&kwd=mac&tags=||||8752.144|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0zNTcyMTQ5MA==,0.0,0.0,₹,3.7,False,Digitage Infocom Private Limited
22787532591,Apple Mac Mini With M4 Chip MU9D3HN,https://dir.indiamart.com/products/?id=22787532591&pos=8&kwd=mac&tags=||||8752.144|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0zMTE2MTAz,0.0,0.0,₹,4.0,False,Enfotech
23182173888,Mac Mini: Apple M2 Chip 2023,https://dir.indiamart.com/products/?id=23182173888&pos=9&kwd=mac&tags=||||8954.051|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0zMDQ2Mjc1OA==,0.0,0.0,₹,4.2,False,Indtel Communication Services
2855578500062,"LM215UH1(SD)(B1) SDB1 SD B1 For Apple IMac A1418 Mid 2017 EMC 3069 4K Retina 21.5"" Screen Display",https://dir.indiamart.com/products/?id=2855578500062&pos=10&kwd=mac&tags=||||8752.144|Price|product||-|-qr_nm:gd|cs:11170|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260131|mrd:260130|prdt:260131&src_ref=c3JjX3JlZj0yNDAwNzM2MQ==,0.0,0.0,₹,4.2,False,Webroute Inc.
2856389877630,Sports Tournament Game Development Services,https://dir.indiamart.com/products/?id=2856389877630&pos=1&kwd=mac&tags=||||8601.347|Price|product||-|-qr_nm:gd|cs:11176|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260130|mrd:260128|prdt:260131&src_ref=c3JjX3JlZj0xOTI4MjAzNTM=,0.0,0.0,₹,4.2,False,Metablock Technologies
2853037035430,"Ido Launchpad Development On Polygon, Matrix MLM Plan",https://dir.indiamart.com/products/?id=2853037035430&pos=2&kwd=mac&tags=||||8778.123|Price|product||-|-qr_nm:gd|cs:11176|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260130|mrd:260128|prdt:260131&src_ref=c3JjX3JlZj0xODcxMTY3MTU=,0.0,0.0,₹,4.3,False,Taksh IT Solutions Private Limited
23248956488,Poker Game Development Software,https://dir.indiamart.com/products/?id=23248956488&pos=3&kwd=mac&tags=||||8601.347|Price|product||-|-qr_nm:gd|cs:11176|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260130|mrd:260128|prdt:260131&src_ref=c3JjX3JlZj01MzIyNzI3OA==,0.0,0.0,₹,3.8,False,Krishnapadam IT Solution Private Limited
2856813421488,Angular App Development,https://dir.indiamart.com/products/?id=2856813421488&pos=4&kwd=mac&tags=||||8038.093|Price|product||-|-qr_nm:gd|cs:11176|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260130|mrd:260128|prdt:260131&src_ref=c3JjX3JlZj0xMzMzNTU2NTA=,0.0,0.0,₹,1.0,False,Virva Infotech
23913838255,"18 Mm Duro MacPlatinum - Plywood, 8x4",https://dir.indiamart.com/products/?id=23913838255&pos=5&kwd=mac&tags=||||8752.144||product||-|-qr_nm:gd|cs:11176|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260130|mrd:260128|prdt:260131&src_ref=c3JjX3JlZj0yOTAyOTA5Mg==,0.0,0.0,₹,4.1,False,Duroply Industries Limited
20162974491,"Nike ISO Forest Safety Shoe Mac Gear, Size: Large",https://dir.indiamart.com/products/?id=20162974491&pos=6&kwd=mac&tags=||||8559.269|Price|product||-|-qr_nm:gd|cs:11176|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260130|mrd:260128|prdt:260131&src_ref=c3JjX3JlZj0zODI5NTMwMA==,0.0,0.0,₹,3.8,False,Indojeb Traders
2853971379573,Apple Mac Mini,https://dir.indiamart.com/products/?id=2853971379573&pos=7&kwd=mac&tags=||||8752.144|Price|product||-|-qr_nm:gd|cs:11176|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260130|mrd:260128|prdt:260131&src_ref=c3JjX3JlZj0zNTcyMTQ5MA==,0.0,0.0,₹,3.7,False,Digitage Infocom Private Limited
22787532591,Apple Mac Mini With M4 Chip MU9D3HN,https://dir.indiamart.com/products/?id=22787532591&pos=8&kwd=mac&tags=||||8752.144|Price|product||-|-qr_nm:gd|cs:11176|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260130|mrd:260128|prdt:260131&src_ref=c3JjX3JlZj0zMTE2MTAz,0.0,0.0,₹,4.0,False,Enfotech
23182173888,Mac Mini: Apple M2 Chip 2023,https://dir.indiamart.com/products/?id=23182173888&pos=9&kwd=mac&tags=||||8954.051|Price|product||-|-qr_nm:gd|cs:11176|res:RC2|com-cf:nl|ptrs:na|ktp:N0|mc:192648|cat:810|mtp:Brn|qry_typ:P|lang:en|wc:1|rtn:0-0-1-0-3-6-0|qrd:260130|mrd:260128|prdt:260131&src_ref=c3JjX3JlZj0zMDQ2Mjc1OA==,0.0,0.0,₹,4.2,False,Indtel Communication Services
